Вулиця;ціна;лінк
Княгині Ольги 5з;8000грн.можливий торг;https://lvov.mesto.ua/uk/rent/frankovskij-rajon/ulitsa-knyagini-olgi/15369441.html?tar
Малоголосківська;8200грн.;https://lvov.mesto.ua/uk/rent/shevchenkovskij-rajon/malogoloskovskaya-ulitsa/15314879.html?tar
Городоцька;5500грн.;https://lvov.mesto.ua/uk/rent/zheleznodorozhnyij-rajon/gorodotskaya-ulitsa/14377737.html?tar
Галицька;650$;https://lvov.mesto.ua/uk/rent/galitskij-rajon/galitskaya-ulitsa/14812113.html?tar
Шептицьких;450$;https://lvov.mesto.ua/uk/rent/galitskij-rajon/ulitsa-sheptitskih/14507041.html?tar
Панча;7500грн.можливий торг;https://lvov.mesto.ua/uk/rent/shevchenkovskij-rajon/ulitsa-petra-pancha/15238693.html?tar
Жовківська;3200грн.;https://lvov.mesto.ua/uk/rent/shevchenkovskij-rajon/zholkovskaya-ulitsa/14638241.html?tar
Франка центр;7000грн.можливий торг;https://lvov.mesto.ua/uk/rent/galitskij-rajon/ulitsa-ivana-franko/15202222.html?tar
Шевченка;5500грн.;https://lvov.mesto.ua/uk/rent/shevchenkovskij-rajon/ulitsa-shevchenko/15202219.html?tar
Рясне 1;5500грн.;https://lvov.mesto.ua/uk/rent/15202214.html?tar
Повітряна;4500грн.;https://lvov.mesto.ua/uk/rent/zheleznodorozhnyij-rajon/kvartal-levandovka/povitryannaya-ulitsa/15202210.html?tar
Шпитальна історичний центр;9000грн.можливий торг;https://lvov.mesto.ua/uk/rent/galitskij-rajon/shpitalnaya-ulitsa/15202206.html?tar
Дорошенка центр;10000грн.можливий торг;https://lvov.mesto.ua/uk/rent/galitskij-rajon/ulitsa-petra-doroshenko/15202202.html?tar
Пекарська центр;10000грн.можливий торг;https://lvov.mesto.ua/uk/rent/lyichakovskij-rajon/pekarskaya-ulitsa/15202201.html?tar
Замарстинівська - центр;7799грн.можливий торг;https://lvov.mesto.ua/uk/rent/galitskij-rajon/zamarstyinovskaya-ulitsa/15202199.html?tar
Суботівська;7999грн.;https://lvov.mesto.ua/uk/rent/zheleznodorozhnyij-rajon/kvartal-levandvka/subbotovskaya-ulitsa/15202195.html?tar
Єрошенка;6500грн.;https://lvov.mesto.ua/uk/rent/shevchenkovskij-rajon/ulitsa-eroshenko/15369464.html?tar
Тютюників;6500грн.;https://lvov.mesto.ua/uk/rent/15369462.html?tar
Суботівська;6500грн.;https://lvov.mesto.ua/uk/rent/zheleznodorozhnyij-rajon/kvartal-levandvka/subbotovskaya-ulitsa/15327412.html?tar
Пекарська;1100$;https://lvov.mesto.ua/uk/rent/lyichakovskij-rajon/pekarskaya-ulitsa/13394527.html?tar
Личаківська;5000грн.;https://lvov.mesto.ua/uk/rent/lyichakovskij-rajon/lyichakovskaya-ulitsa/14644053.html?tar
кн Ольги;8000грн.;https://lvov.mesto.ua/uk/rent/frankovskij-rajon/ulitsa-knyagini-olgi/15200282.html?tar
Зелена;9500грн.можливий торг;https://lvov.mesto.ua/uk/rent/lyichakovskij-rajon/zelyonaya-ulitsa/15200281.html?tar
Володимира Великого;8500грн.;https://lvov.mesto.ua/uk/rent/frankovskij-rajon/ulitsa-vladimira-velikogo/15200271.html?tar
Центр початок вул. Личаківська;8000грн.можливий торг;https://lvov.mesto.ua/uk/rent/lyichakovskij-rajon/lyichakovskaya-ulitsa/15200268.html?tar
Центр Дорошенка;12000грн.можливий торг;https://lvov.mesto.ua/uk/rent/galitskij-rajon/ulitsa-petra-doroshenko/15200264.html?tar
Проспект Чорновола;9000грн.можливий торг;https://lvov.mesto.ua/uk/rent/shevchenkovskij-rajon/prospekt-vyacheslava-chernovola/15200260.html?tar
Городоцька;9000грн.;https://lvov.mesto.ua/uk/rent/zheleznodorozhnyij-rajon/gorodotskaya-ulitsa/15200258.html?tar
Топольна Миколайчука;5999грн.;https://lvov.mesto.ua/uk/rent/shevchenkovskij-rajon/ulitsa-mikolajchuka/15200255.html?tar
Ковельська;7900грн.;https://lvov.mesto.ua/uk/rent/lyichakovskij-rajon/kovelskaya-ulitsa/15200254.html?tar
Чорновола;11700грн.;https://lvov.mesto.ua/uk/rent/shevchenkovskij-rajon/prospekt-vyacheslava-chernovola/15200253.html?tar
Червоної Калини;8500грн.можливий торг;https://lvov.mesto.ua/uk/rent/sihovskij-rajon/prospekt-chervonoj-kalinyi/15200249.html?tar
пр.Свободи;6500грн.;https://lvov.mesto.ua/uk/rent/galitskij-rajon/prospekt-svobodyi/15367739.html?tar
Пр. Свободи;13000грн.можливий торг;https://lvov.mesto.ua/uk/rent/galitskij-rajon/prospekt-svobodyi/14657325.html?tar
Олени Степанівни;12000грн.;https://lvov.mesto.ua/uk/rent/zaliznichnyij-rajon/ulitsa-olenyi-stepanivnyi/14656810.html?tar
Личаківська;13000грн.;https://lvov.mesto.ua/uk/rent/lyichakovskij-rajon/lyichakovskaya-ulitsa/14656807.html?tar
Авраама Лінкольна;7000грн.;https://lvov.mesto.ua/uk/rent/shevchenkovskij-rajon/ulitsa-avraama-linkolna/14656804.html?tar
Сахарова;6200грн.;https://lvov.mesto.ua/uk/rent/frankovskij-rajon/ulitsa-akademika-andreya-saharova/14656802.html?tar
Городоцька;11000грн.можливий торг;https://lvov.mesto.ua/uk/rent/zheleznodorozhnyij-rajon/gorodotskaya-ulitsa/14643948.html?tar
Шевченка;6000грн.;https://lvov.mesto.ua/uk/rent/shevchenkovskij-rajon/ulitsa-shevchenko/14627363.html?tar
Б.Хмельницького;4500грн.;https://lvov.mesto.ua/uk/rent/shevchenkovskij-rajon/ulitsa-bogdana-hmelnitskogo/14627350.html?tar
Новий Львів (Литвиненка);8000грн.можливий торг;https://lvov.mesto.ua/uk/rent/14627329.html?tar
Чорновола;10000грн.можливий торг;https://lvov.mesto.ua/uk/rent/shevchenkovskij-rajon/prospekt-vyacheslava-chernovola/14627318.html?tar
Івана Франка;5500грн.можливий торг;https://lvov.mesto.ua/uk/rent/galitskij-rajon/ulitsa-ivana-franko/15339355.html?tar
Кульпарківська 156а;9500грн.;https://lvov.mesto.ua/uk/rent/zheleznodorozhnyij-rajon/kulparkovskaya-ulitsa/15339348.html?tar
Ляймберга;6000грн.можливий торг;https://lvov.mesto.ua/uk/rent/15323416.html?tar
Мушака;1800$можливий торг;https://lvov.mesto.ua/uk/rent/sihovskij-rajon/ulitsa-yuriya-mushaka/14377686.html?tar
